,0
0,What is a Factorial?
1,Don\'t Panic
2,The Distributive Law
3,Working with Factorials
4,Reading Basic Approach
5,Reading for the Main Idea (Short)
6,Reading Comp: Complex Question Types
7,What is Probability?
8,Park Your Thinking / Don\'t Skip Steps
9,Read the Full Question
10,Ballparking
11,Probability
12,What is a Function?
13,What is a Remainder?
14,Don\'t Panic
15,Functions
16,Factoring and FOILing Quadratics
17,Common Quadratics
18,Quadratics
19,What is a Sequence?
20,Don\'t Panic
21,Patterns &amp; Sequences
